PassengerId,Transported
1301.0,0
1801.0,0
1901.0,0
2101.0,0
2301.0,0
2701.0,0
3201.0,0
3202.0,0
3301.0,0
3701.0,0
4002.0,0
4201.0,0
4601.0,0
4603.0,0
4701.0,0
4801.0,0
5401.0,0
5402.0,0
5403.0,0
5501.0,0
5701.0,0
5901.0,0
6001.0,0
6301.0,0
6501.0,0
7501.0,0
7901.0,0
8001.0,0
8301.0,0
8701.0,0
8901.0,0
9301.0,0
9402.0,0
9501.0,0
9601.0,0
10002.0,0
10401.0,0
10601.0,0
10901.0,0
11701.0,0
12101.0,0
12401.0,0
12501.0,0
12502.0,0
13001.0,0
13101.0,0
13201.0,0
13501.0,0
13701.0,0
14201.0,0
14202.0,0
14203.0,0
14301.0,0
14501.0,0
15001.0,0
15002.0,0
15301.0,0
15401.0,0
15501.0,0
15701.0,0
15801.0,0
15802.0,0
15901.0,0
16201.0,0
16601.0,0
16801.0,0
17501.0,0
17503.0,0
17504.0,0
17505.0,0
17601.0,0
18001.0,0
18401.0,0
18501.0,0
18701.0,0
19101.0,0
19401.0,0
19402.0,0
19403.0,0
20401.0,0
21401.0,0
21402.0,0
21501.0,0
21801.0,0
22601.0,0
22801.0,0
22803.0,0
22804.0,0
23001.0,0
23501.0,0
23601.0,0
23801.0,0
24701.0,0
24702.0,0
24901.0,0
25601.0,0
25901.0,0
26401.0,0
26402.0,0
26601.0,0
26602.0,0
26801.0,0
26802.0,0
27101.0,0
27201.0,0
27301.0,0
27302.0,0
27303.0,0
27601.0,0
27602.0,0
27901.0,0
28001.0,0
28401.0,0
29601.0,0
29901.0,0
30001.0,0
31201.0,0
31701.0,0
31801.0,0
31901.0,0
32801.0,0
33201.0,0
33901.0,0
33902.0,0
33903.0,0
33904.0,0
33906.0,0
33907.0,0
33908.0,0
34202.0,0
34401.0,0
34902.0,0
34903.0,0
34904.0,0
34905.0,0
34906.0,0
35302.0,0
35401.0,0
36201.0,0
36301.0,0
36303.0,0
36401.0,0
36701.0,0
39001.0,0
39301.0,0
39401.0,0
39901.0,0
40001.0,0
40401.0,0
40601.0,0
41401.0,0
41601.0,0
41801.0,0
41901.0,0
42101.0,0
42401.0,0
44001.0,0
44301.0,0
45001.0,0
45101.0,0
45501.0,0
46701.0,0
46703.0,0
46704.0,0
46901.0,0
47301.0,0
47801.0,0
47802.0,0
47901.0,0
48302.0,0
48401.0,0
48601.0,0
48901.0,0
48902.0,0
49201.0,0
49401.0,0
49402.0,0
49501.0,0
49502.0,0
49503.0,0
49504.0,0
49506.0,0
49602.0,0
49701.0,0
50501.0,0
50801.0,0
51401.0,0
52401.0,0
52601.0,0
53001.0,0
53002.0,0
53201.0,0
53202.0,0
53501.0,0
53601.0,0
54101.0,0
54301.0,0
54401.0,0
55401.0,0
55701.0,0
55702.0,0
55801.0,0
56201.0,0
56202.0,0
57801.0,0
58401.0,0
58402.0,0
59201.0,0
59501.0,0
60101.0,0
60401.0,0
60501.0,0
60601.0,0
61301.0,0
61302.0,0
62003.0,0
62101.0,0
62201.0,0
62401.0,0
62501.0,0
62503.0,0
62601.0,0
62602.0,0
62603.0,0
62701.0,0
63201.0,0
63203.0,0
64001.0,0
64002.0,0
64801.0,0
64802.0,0
64901.0,0
65101.0,0
65201.0,0
65202.0,0
65203.0,0
65204.0,0
65205.0,0
65401.0,0
66201.0,0
66602.0,0
66701.0,0
67001.0,0
67002.0,0
67501.0,0
68101.0,0
69201.0,0
69401.0,0
69501.0,0
69801.0,0
70001.0,0
70601.0,0
70801.0,0
70802.0,0
71101.0,0
71601.0,0
71701.0,0
71704.0,0
71705.0,0
72001.0,0
72003.0,0
72101.0,0
72201.0,0
72301.0,0
73101.0,0
73102.0,0
73501.0,0
74201.0,0
74202.0,0
74501.0,0
74701.0,0
74801.0,0
74802.0,0
74901.0,0
75201.0,0
75501.0,0
75801.0,0
75803.0,0
75901.0,0
75902.0,0
75903.0,0
76001.0,0
76301.0,0
76302.0,0
76601.0,0
77401.0,0
77402.0,0
77403.0,0
77501.0,0
77502.0,0
77503.0,0
77504.0,0
77505.0,0
77506.0,0
77801.0,0
77802.0,0
78301.0,0
79201.0,0
80001.0,0
80101.0,0
80401.0,0
81001.0,0
82701.0,0
82702.0,0
82703.0,0
83101.0,0
83201.0,0
83701.0,0
83702.0,0
83801.0,0
83802.0,0
84101.0,0
84201.0,0
84301.0,0
84401.0,0
84701.0,0
85201.0,0
85501.0,0
85601.0,0
85701.0,0
85801.0,0
86101.0,0
86201.0,0
86402.0,0
86403.0,0
86601.0,0
87201.0,0
88001.0,0
88201.0,0
88401.0,0
88601.0,0
88602.0,0
88603.0,0
88701.0,0
88801.0,0
88802.0,0
89101.0,0
89201.0,0
89202.0,0
89401.0,0
89701.0,0
89702.0,0
90001.0,0
90801.0,0
90901.0,0
90902.0,0
90903.0,0
91401.0,0
91601.0,0
92001.0,0
92901.0,0
93401.0,0
93701.0,0
94301.0,0
94302.0,0
94501.0,0
94502.0,0
95001.0,0
95401.0,0
95901.0,0
96201.0,0
96301.0,0
97301.0,0
97401.0,0
97701.0,0
98001.0,0
98101.0,0
98102.0,0
98601.0,0
99601.0,0
99901.0,0
99902.0,0
100301.0,0
100701.0,0
100901.0,0
101001.0,0
101601.0,0
102301.0,0
102801.0,0
103901.0,0
104201.0,0
104401.0,0
105901.0,0
105902.0,0
106101.0,0
106401.0,0
106402.0,0
106701.0,0
106901.0,0
107001.0,0
107201.0,0
107204.0,0
107205.0,0
107206.0,0
107208.0,0
107301.0,0
107401.0,0
107402.0,0
108701.0,0
109001.0,0
109201.0,0
109801.0,0
110101.0,0
110301.0,0
110401.0,0
110601.0,0
110602.0,0
110701.0,0
110901.0,0
111101.0,0
111102.0,0
111103.0,0
111801.0,0
111802.0,0
111804.0,0
111805.0,0
111901.0,0
111902.0,0
112201.0,0
112401.0,0
112403.0,0
112501.0,0
112502.0,0
112601.0,0
112801.0,0
112802.0,0
113101.0,0
113503.0,0
113504.0,0
113702.0,0
113801.0,0
113901.0,0
114301.0,0
114501.0,0
114502.0,0
114503.0,0
114504.0,0
115801.0,0
115901.0,0
115903.0,0
116001.0,0
116401.0,0
117601.0,0
118101.0,0
118301.0,0
118302.0,0
118303.0,0
118401.0,0
118901.0,0
119401.0,0
119601.0,0
119602.0,0
120101.0,0
120102.0,0
120201.0,0
120501.0,0
120901.0,0
121701.0,0
121702.0,0
121901.0,0
121902.0,0
122401.0,0
122601.0,0
122602.0,0
124101.0,0
124701.0,0
124901.0,0
125101.0,0
125201.0,0
125301.0,0
125701.0,0
125702.0,0
125703.0,0
125704.0,0
126201.0,0
126202.0,0
126501.0,0
126601.0,0
126801.0,0
127201.0,0
127501.0,0
127601.0,0
129001.0,0
129601.0,0
129701.0,0
129801.0,0
130501.0,0
131301.0,0
131401.0,0
131501.0,0
131801.0,0
131901.0,0
131902.0,0
132001.0,0
132002.0,0
132003.0,0
132101.0,0
132102.0,0
132103.0,0
132104.0,0
132701.0,0
132901.0,0
133401.0,0
133802.0,0
133901.0,0
134103.0,0
134301.0,0
134303.0,0
134901.0,0
134902.0,0
135401.0,0
135402.0,0
